id,질문제목,질문본문,작성일자,조회수,답변본문1,답변자계급1,답변자채택답변수1,활동분야1_1,순위1_1,활동분야1_2,순위1_2,활동분야1_3,순위1_3,채택여부1,채택여부2,채택여부3,링크,카테고리,tags,답변본문2,답변자계급2,답변자채택답변수2,답변본문3,답변자계급3,답변자채택답변수3,활동분야3_1,순위3_1,활동분야3_2,활동분야3_3,활동분야2_1,순위2_1,활동분야2_2,순위2_2,활동분야2_3,순위2_3,순위3_2,순위3_3,labels
166.0,●불법 건축물 신고 내공[20]●,옥탑 계약을 했는데 집이 불법건축물이에요민원 넣을려구하는데 1.익명으로 민원 넣는곳이 있나요? 그리구 2.신고하면 집주인이 벌금을 부과하게되면 철거가 안되는건가요? 아님 그거랑 상관없이철거가 되는건가요?,2021.02.09,27.0, 1.민원접수는 익명은 아니지만 절대 누군지 알려줄수 없습니다. 익명 보장됩니다.2.이행강제금이 부과됩니다. 원상복구 될때 까지 나옵니다. ,초수,4.0,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60202&docId=381407230,"부동산, 건축","['전세계약', '임대차계약', '불법건축물']", 안녕하세요.?구청가서 신고하면 익명 보장이 원칙이라 괜찮아요.?불법건축물 신고하면 원상회복하라는 이행강제금이 부과됩니다.?철거는 주인이 하는거라 주인 마음입니다.?벌금을 내고 두기도 하고 원상회복하기도 합니다.?채택 부탁드립니다.?채택으로 발생하는 해피빈은 어려운 가정을 위한 기부금으로 쓰입니다.?그럼 이만 ,중수,26.0, 국민신문고이용하시고 민원인은절대알려주지않아요  주택과에서방문하거나항공사진참조해서  원상복구명령하고 안하면이행강제금나오며 사람이살고있다면 철거명령은못합니다  다른불이익은 취득세와재산세등이높게부과됩니다  ,시민,1.0,,,,,,,,,,,,,"['법률', '민원']"
1261.0,옆집 윗집 소음,"이사온지 두달째예요 옆집이랑 화장실이 붙어있는 구조인데물트는 소리 들리는거까지는 이해해요 근데 샤워기 놓는소리 딸카카카칵 !!!!!물건 놓는소리 퉁퉁퉁 !!!칫솔? 같은거로 탁탁탁탇탁 하는 소리 진짜 심해요늦으면 밤 12시에도 그러고오늘은 새벽 여섯시반부터 소리가 나서잠을 못잤어요윗집에는 한 1-2주전부터 안나던 테이블? 의자? 끄는 소리가 드르르륵 납니다 옆집에는 메모지 , 직접 찾아가보기도 했고윗집에는 메모지, 직접 찾아가보고 경비실 민원도 넣었는데 달라지는게 없어요진짜 요 며칠 하루에 쪽잠으로 두시간정도씩 밖에 못자고정신병 올거같네요잠도못자고 스트레스를 너무 받아서 식은땀도나고 어지럽고 ㅡㅡ하복도에서 말하는소리도 엄청크게들리고 떠들고 ; (새벽)심장이 심하게 빨리뛰고 불안해져요;;이거 뭐 어떻게 할 방법 없을까요 집주인이나 부동산에 말해서 집을 이사한다든가 신고를 한다든가 피해보상이라던지 ..이거 진짜 사람 못살거같아요 ;오늘은 비가왔는데 그렇게 좋아하던 빗소리도 이제 짜증이 나네요여러 방안 대책좀 부탁드려요 내공200",2021.01.26,74.0, 질문에 답변드리겟습니다. 질문요지를 고려할 때 층간소음에 대한 해결방안으로 보입니다. 이러한 경우 우선적으로 간이 소음측정기를 통해서 소음측정이 우선입니다. 그 다음에 소음진동법에 규정되는 소음이상이 발생된다면 임대인을 통해서 소음진동 억제를 위해서 협조를 요구한 후 조치를 취해야 합니다. 최악의 경우 다른 곳으로 이사를 갈 수 밖에 없어 보입니다. ,수호신,48717.0,계약,1.0,전세,3.0,"법, 법률",2.0,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60202&docId=380008133,"부동산, 건축","['층간소음', '옆집소음', '소음해결방안']",,,,,,,,,,,,,,,,,,,"['법률', '민원']"
1777.0,주소지 사용관련 문의합니다.,"이번에 신축건물을 착공했습니다. 신축건물은 2개의 동으로 되어 있습니다..즉,2개의 동이니까, 번지가 2개 입니다..이런경우 2개의 주소지중 아무거나 사용해도 되는지요?",2021.01.28,20.0," [질문] 이번에 신축건물을 착공했습니다. 신축건물은 2개의 동으로 되어 있습니다..즉,2개의 동이니까, 번지가 2개 입니다..이런경우 2개의 주소지중 아무거나 사용해도 되는지요??[답변] 도로명주소법에 의하여 주소는 도로명 주소를 사용하도록 되어 있습니다. 건축물 신축시에 부여받은 도로명주소 사용하시면 됩니다. ",초인,408.0,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=380261725,"부동산, 건축 민원",[],,,,,,,,,,,,,,,,,,,"['법률', '민원']"
1730.0,임대차 관리시설 분쟁,안녕하세요 저희는 5층 건물에 4층 5층을 임차해 가게를 운영하고 있습니다. 문제는 이번 한파로 수도가 동파해 물이 한달정도 나오지 않고 있습니다. 물을 많이 사용하는 업종이 아니라 임대인인 해결 해 준다는 말만 믿고 한달정도 시간이 흘렀는데 해결 해줄 기미가 없네요. 저희들이 해동 할 수 있는 업자를 불러 확인하니 4층5층은 언 곳이 없고 매인 공급선이 동파되어 물이 나오지 않는 것 같다고 합니다. 원인을 파악하려고 기계실을 보여달라고 해도 임대인이 기계실 개방을 거부해 볼 수도 없는 상황 입니다. 물 사용은 작지만 화장실을 사용 할 수 없고 건물내 다른 층의 화장실도 사용 할 수 없는 상태 입니다. 화장실이 없어 영업에도 막대한 지장이 초래되고 있습니다. 어떻게 해결해양 하나요?,2021.01.31,15.0,,,,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=380520617,"부동산, 건축 민원",['임대차분쟁'],,,,,,,,,,,,,,,,,,,"['법률', '민원']"
1714.0,준공인가전 토지사용 승인 관련 궁금한 사항입니다,"기존 부지의 대지에 저장시설물이 운영되었으나, 사용자측의 계획변경에 따라 철거 후, 지중화 시키는 공사를 위하여, 철거 작업은 완료 되었으나, 준공인가가 나지 않은 상태에서,'여건 상, 해당 부지의 일부에 공사용 가시설(변전실)을 신축하고자 합니다. 1) 질의 1 : 공사용 가시설(변전실)이므로, 준공 인가전 토지사용 승인에 해당이 없는 지요?2) 질의 2 : 준공인가전 토지사용 승인의 대상은 가설 건축물 내지 영구 건축물에 무관하게, 준공인가 전에 대상부지에 신규로 건축물을 축조하고자 하는 경우 대상인지요?",2021.02.01,13.0,,,,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=380623004,"부동산, 건축 민원",[],,,,,,,,,,,,,,,,,,,"['법률', '민원']"
1762.0,"1977년 1차 부동산투기억제 종합대책 이후 2006, 11, 15대책까지의 차수별 대책내용",1977년 1차 부동산 투기 억제 종합부동산대책 이후 2006년 11·15 부동산종합대책까지차수별 대책의 내용 요약이 필요합니다.레포트를 내야할 실력이 안되네요.죄송합니다. 간,2021.01.29,12.0, 냉온탕 역대 부동산 정책=역대 정부의 부동산 정책은 경제 상황과 맞물려 움직였다.부동산 가격이 크게 오르고 경기가 과열되면 강력한 규제 강화 정책을 통해●시장 안정시키는 데 주력 ,영웅,404.0,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=380331747,"부동산, 건축 민원",[],,,,,,,,,,,,,,,,,,,['법률']
1565.0,보전관리지역이며 얼마전 자연취락지구 지정 되었는데 휴게음식점(카페)이 가능한지....,저수지 주변 보전관리지역인데 얼마전에 우리사는곳이 자연취락지구 지정이 되었답니다.경관이 좋아 카페를 해볼까하는데 인허가상 문제가 없는지...보전관리지역으로만 보면 불가능하고자연취락지구로만 보면 가능한걸로 아는데 조언부탁드립니다.,2021.02.08,49.0, 맞습니다보전관리지역에서는 카페(일반음식점)을 지을 수 없도록 규정하고 있지만 예외조항으로 자연취락지구에는 가능하도록 규정되어 있습니다.?정확한 사항은 해당지자체 도시계획조례를 검토해야 알 수 있습니다 ,별신,3007.0,"부동산, 건축 민원",4.0,건축학,26.0,"부동산, 건축",74.0,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=381318298,"부동산, 건축 민원","['자연취락지구', '보전관리지역']"," 인사드립니다!성공하는 창업의 모든것 ""성창모""입니다!선생님께서 원하시는 정보는 저희 카페에서 해결하실 수 있도록 노력하겠습니다.이렇게 갑작스럽게 글을 남겨서 죄송합니다..!성창모의 가족이 되어주시면 정말 열심히 하겠습니다!!https://cafe.naver.com/hyeok343 ",영웅,97.0,,,,,,,,,,,,,,,,"['법률', '민원']"
1520.0,안녕하세요 빌라에 거주하고 있는 사람,"안녕하세요. 빌라에 거주하고 있는 사람입니다.며칠 전, 지하에 한 분이 이사를 오셨습니다. 거주 목적이 아닌 창고 목적으로 집을 얻어서 들어 오셨더라고요. 무엇 때문인지 담벼락을 다른 세대주 허락 없이 마음대로 부수질 않나, 누수가 됐는데 건물 전체적인 문제인 것 같다며 문제를 해결하려고 하지 않습니다.이부분에 대해 법적으로 대응할 수 있나요? 말로 해도 통하질 않으니 답답할 뿐입니다.. 꼭 답변 부탁드리겠습니다!!",23시간 전,11.0,,,,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=381471759,"부동산, 건축 민원","['집합건물', '집합건물공유부분사용']",,,,,,,,,,,,,,,,,,,['법률']
1636.0,도로포장으로 차량피해민원 질의,지식인님 및 전문가님들 도와주시기 바랍니다제 차량은 도로인근에 접한 건물 1층주차장에 주차되어있습니다최근에 시에서 도로포장공사를 했었습니다 다음날 차량을 확인해보니 아스콘 분진비산먼지가 차량에 많이 묻어있어 관할 구청에 전화했습니다 구청 담당자는 해당시공사한테 연락이후 해당시공사 관계자한테서 전화가왔습니다 그러더니 확인해보니 자기네들 아스콘 비산먼지가 아니라면서 먼지라고 우기는데 제차량뿐만 아니라 주변차량들도 묻어있는것을 확인했거든요 금전적인 보상을 받고자 한것도 아니고 그냥 죄송하다 하면 될것을 우겨대기만 해서 민원이랑 법적으로 따질까 싶은데요어떻게 하면 관련시공사를 처벌할수있을지 도와주시기 바랍니다증거 내놓으라하면 동영상 사진 찍어둔것도 있습니다,2021.02.04,26.0," 안녕 하세요^^?민법 1위, 법률 2위, 제신고민원 2위,부동산 건축 1위, 건축 민원상담 1위,건축학 2위의 지식인 길성그랑프리힐 입니다?위 질의하신 부분에 대하여 답변 드리겠습니다*****************************************?질문 : 어떻게 하면 관련시공사를 처벌할수 있을지? ?답변 : 관할구청에 공사감독권이 있으므로 감독을 제대로하지못한 책임을 물어 민원을 넎고 보상을 요구 하시기바랍니다몇번 민원을 넎고 구청에 보상요구를 하면 업체에서 잘못을 인정하고 보상협의를 해줄것 입니다?***************************************** ",수호신,35814.0,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=380968870,"부동산, 건축 민원",[],,,,,,,,,,,,,,,,,,,"['법률', '민원']"
1650.0,토지 점유 대위청구,대위청구토지를 2020'8월 매입 하였습니다구입한 토지위에 불법건축물이 있습니다불법 건축물소유자가 17년간 사용 하였습니다 구입한 토지소유자가 여려번 여려명바뀌었는데 17년모두 청구 할수 있는지요,2021.02.04,16.0,,,,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=380914362,"부동산, 건축 민원","['검색질문', '통합검색궁금증', '통합검색질문하기']",,,,,,,,,,,,,,,,,,,"['법률', '민원']"
1621.0,2.4 부동산 대책 이후 신규매입관련,2.4 대책 발표일 이후 사업구역내 공공재개발 부동산을 신규매입하면 입주권 안준다고 하는데여기서 2.4대책 발표일 이후 지정되는 사업구역도 포함해서 소구한다는 건가요?고견 부탁드립니다!,2021.02.05,445.0, 질문자님에게 아래와 같은 글이 도움이 될까 하여 부동산 대책 총정리글 첨부해 두고 가겠습니다!참고하셔서 질문자님에게 조금이라도 도움이 되셨으면 합니다!^^앞으로도 항상 행복하고 좋은 일들만 가득하시길 바랍니다!!▼부동산 대책 관련글 바로가기 ,초인,,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=381021538,"부동산, 건축 민원",[], 2021년 2.4부동산 대책 사회 반응 ,초인,686.0, 안녕하세요!딱 맞는 답변을 가지고 왔습니다^^지식인을 활동하다 보니 부동산 대책에 대해서 궁금해 하시는 분들이 많으시더라고요!질문자님이 궁금해 하시는 궁금증은 아래 글을 참고하시면 도움이 되실꺼에요~부족하지만 해당 답변이 도움이 되기를 바랍니다!https://health.bootcom.co.kr/291 ,고수,,,,,,,,,,,,,,"['법률', '민원']"
1561.0,매딜 감리보고서 내기,건축현장의 감리로 지정된 자는 매달 감리보고서를 작성하여 용역업무을 위탁한 위탁인에게 재출하여 확인을 받는것을 요구할수있는 근거가 무엇인가요?감리보고서는 기성고 및 공정률 확인을 위해 필수적으로 요구되는 서류인가요?건축물의 선분양 시 원칙적으로 공정률 이상으로 분양대금을 받을수없는 이유는?,2021.02.08,27.0," 주택법현장이신거 같은데요. ?주택법의 감리는 시행사가 아니고, 불특정다수 즉 분양자를 대변하기 때문에 해당 지차체에서 입찰을 통해서 선정하게 됩니다.?건축현장의 감리로 지정된 자는 매달 감리보고서를 작성하여 용역업무을 위탁한 위탁인에게 재출하여 확인을 받는것을 요구할수있는 근거가 무엇인가요??주택법 시행규직 제10조 감리의 배치기준 3항 3호 감리업무 수행 상황 : 분기별?감리보고서는 기성고 및 공정률 확인을 위해 필수적으로 요구되는 서류인가요??시공사의 기성고 및 공정률 확인을 위해서는 공정률 확인서에 건설사업관리단장의 도장을 받아 제출합니다.감리보고서는 관에 보고하는 자료입니다.?건축물의 선분양 시 원칙적으로 공정률 이상으로 분양대금을 받을수없는 이유는??원칙적으로 과기성은 금지 되어 있습니다.당연한건데 질문을 하시니,시공사에서 PF자금을 대출을 받아 만약 50%의 공정률인데 60%의 기성을 받았다면??기성을 받자마자 부도가 났다면??10%의 과기성에 대해 책임을 지울수 없습니다.?일하지도 않은 금액을 준게 되니 말도 안되는거죠. ",물신,,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=381327191,"부동산, 건축 민원",[],,,,,,,,,,,,,,,,,,,"['법률', '민원']"
1588.0,지자체에서 제 소유지 땅 동의없이 무단으로 훼손하였습니다..,"지자체에서 제 소유 바로옆땅에 국가시설물을 설치하면서저에게 연락도 승락도없이 제땅의 많은부분을 훼손시켰습니다. 코로나로 인해 바빠서 촌의 사유지를 방문을 못하고 있다가 방문하면서 제소유지의 당을 주인도 못알아볼정도로 벌체. 성토되어있어서 경찰서에 신고했습니다. 국가시설물이 새로 생겨서 혹시나하고 토지대장을 뽑아보니 지자체소유로 되어있는 걸 확인하고 관련부서 전화해보니 작년 여름에 공사했었다고 인근땅 소유자분이냐고 확인후 공사전에 수소문해서 찾아봤으나 등기부등본 10년전에 주소로 찾아갔으나 못찾았다고 하네요.. 10년전 주소로 찾아가서 지자체가 전입 전출만 확인하면 찾을수 있다고 생각합니다.. 관련부서에서 작업당당 건설회사에게 연락하라고 번호를 알려줘서 공사를 진행하며 제 사유지도 공사로 일부 벌목하고 성토 했다고 인정은 한 상태입니다. 지자체에서는경찰에 고소장을 제출했으나재대로 수사가 되지않는거같습니다.이번에 다시 방문시 삽으로 땅을 퍼보니 시멘트화 되어있고 흙 10센치 정도 덮어져 있는 상태라.. 더욱더 화가납니다.. 벌목을 넘어서 성토 해줬다고 포현했었는데 그것도 밑에 시멘트로 하고 흙을 덮고 알려주지도 않았다는 점이 괴씸합니다.땅은 원상복구를 요구하고 많은나무의 무단벌채는 보상을 요구해야합니다. 산림훼손죄(산지법위반), 재물손괴죄, 목재의 도난죄 등이 해당되나요? 손해배상청구는 어떻게하나요? 개인간 싸움보다 더 어렵나요?국가가 개인소유땅에 무단으로 침범하리라고는 정말 생각지도 못했습니다너무 황당해 대책이 안섭니다지자체 대상으로 법원에 손해배상청구를 하면 이득이 있을까요",2021.02.06,26.0," 지목 이 임야 인것 같습니다,산지관리법 이 강화 되어 불법 임야 훼손 은 형사 처벌 되고 형사권 까지 있어서 직접 수사 합니다 ,경찰 보다 산지과 에 신고 하심이 좋을듯 합니다 ~ ",고수,69.0,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=381171657,"부동산, 건축 민원",[],,,,,,,,,,,,,,,,,,,['법률']
1732.0,임대료 인상에 대해서,우리 사무소의 경우 큰 차를 세울 수 있는 주기장이 필요해 가까운 공터를 5년 계약월 임대료를 내는데 주인 입장에서 보면 주위 시세에 맞게 두배 정도 올린다고 합니다. 여기서전 계약 기간,2021.01.31,17.0," 안녕하세요 로또쿠 네이버 지혜주머니 상담 변호사 최효식입니다.상가임대차보호법이 개정되어 계약갱신요구권이 종전 5년에서10년으로 늘었어요.즉, 10년간은 권리를 주장할 수 있습니다. ",초인,412.0,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=380514368,"부동산, 건축 민원",[],,,,,,,,,,,,,,,,,,,"['법률', '월세', '계약']"
1539.0,부동산과 관련하여 묻겠습니다.,"최근들어 정부에서 이른바 2,4대책으로입주권 대신 현금청산을 한다는 등의 이야기로 말미암아부동산 거래가 없다고 하는데현금청산이란 말이 무슨뜻인가요 ?",2021.02.09,11.0,,,,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=381412768,"부동산, 건축 민원",[],,,,,,,,,,,,,,,,,,,['법률']
1566.0,3종시설물 안전점검과 정밀안전점검에 대하여,"건축물의 안전등급(A,B,C등급)에 대하여는 3종시설물로 지정될 경우 분기마다 정기안점검을 받는걸로 알고 있습니다.하지만 정밀안전점검을 받을 경우 3종시설물 정기안전점검을 안받아도 되는지 관련 근거(법령)나 자료를 알고 싶습니다.",2021.02.08,9.0,,,,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=381317833,"부동산, 건축 민원","['3종시설물', '정밀안전점검']",,,,,,,,,,,,,,,,,,,"['법률', '민원']"
1581.0,1. 도시지역에 건축허가 받기위해서 몇 미터 도로에 접해야하나요?2. 농어촌 지역에 건축허가 받기위해서 몇 미터 도로에 접해야하나요?,어... 150만원에 구입하셧다고 하시는거면 정가보다 15만원정도 싸게삿다고 생각하시면될듯합니다.,2021.02.07,17.0, 1.4미터 이상의 도로에 2미터 이상 접해야 합니다2. 도시외 지역은 2미터 이상의 도로에 2미터 이상 접해야 합니다(허가권자가 통행에 이상이 없다고 판단하면 저 조건에 부합되지 않더라도 허가가 나는 경우도 있습니다) ,바람신,1545.0,서바이벌,4.0,사격,7.0,"부동산, 건축",,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=381224137,"부동산, 건축 민원",[],,,,,,,,,,,,,,,,,,,"['법률', '민원']"
1812.0,전문건설업체인데요 임원갱신,전문건설업인데요요번3월에 임원갱신 해야하는데요처음하는 업무라 아무것도 몰라요법무사사무실에 의뢰하면 된다는데사장님이 셀프로 하라시네요ㅜ,2021.01.26,13.0,,,,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=380058674,"부동산, 건축 민원",[],,,,,,,,,,,,,,,,,,,"['법률', '등기']"
1600.0,"●""역대 대형 부동산 대책 알려주세요""",2007년 이후의 부동산 대책에 대해서는 개괄적인 내용과 발표 시기만 알 수 있다.있을까요?,2021.02.06,24.0, 안녕하세요 부동산대책에 대한 답변을 드리겠습니다. 20032008년 노무현 정부 2005년 8.31 대책의 재건축 아파트 안전 진단 기준 대폭강화 투기과열지구지역 확대 수도권 과밀억재권역 재건축 시 ,초인,409.0,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=381125186,"부동산, 건축 민원",[], 많은분들이 궁금해 하시는 부동산 대책 관련글 남겨두고 가겠습니다!아래 참고하셔서 도움이 되었으면 합니다~!항상 좋은 행복한 일들만 가득하시길 바랍니다^^▼부동산 대책 관련글 바로가기 ,초인,, 안녕하세요!딱 맞는 답변을 가지고 왔습니다^^지식인을 활동하다 보니 부동산 대책에 대해서 궁금해 하시는 분들이 많으시더라고요!질문자님이 궁금해 하시는 궁금증은 아래 글을 참고하시면 도움이 되실꺼에요~부족하지만 해당 답변이 도움이 되기를 바랍니다!https://health.bootcom.co.kr/291 ,고수,,,,,,,,,,,,,,['법률']
1646.0,"신축 건물 피해 때문에 너무 힘듦니다. 준공 받기도 전에 외부에서 물이 새어 들어옵니다. 바깥쪽은 1m40m정도 뺑 둘러 콘크리트를 쳐 놓았습니다. 방수도 해 놓지 않고 왜 콘크리트를 쳐 놓았냐 하니 설계사가 그렇게 하라고 했답니다. 자기들은 콘크리트 윗쪽에 우레탄 방수를 하고 내부에 방수벽을 쌓을 예정 이랍니다. 상식적으로 방수를 떠나 외부에서 물이 들어온다는게 말이 안된다 생각합니다. 외부 콘크리트 쳐 놓은 데를 일부 파내고 조인트 방수든 뭐든 확실히 잡아달라 하니 그렇게는 못 한다고 합니다 시공사 측에서.. 왜 방수도 안잡고 콘크리트를 쳐버렸냐 하니 옆 건물 벽이 허물어 질 것 같아서 그렇게 했다고 합니다. 토사를 더 긁어파면 벽이 쓰러질 것 같답니다.. 준공도 받지도 않은 새 건물이 완전 엉망진창이 되어 버렸습니다. 그리고 외부 틈이 좁아 거푸집 제거도 안한 상태에서 마감을 쳐 버렸다고 합니다원상복구 시켜 달라니 법을 언급하며 소송 시, 저희가 100% 패소 한단 얘기까지 합니다.. 너무나 억울 해 미쳐버리겠습니다.",어... 150만원에 구입하셧다고 하시는거면 정가보다 15만원정도 싸게삿다고 생각하시면될듯합니다.,2021.02.04,28.0, 방수 안하신거 같은데....?보통 방수 안하면 콘크리트 부분에 물이 흡수되어 사진처럼 물이 먹습니다.... ?백퍼 미장 방수 안하신거에요. ?사진상으로 볼때 2가지 의심됩니다.?첫째  미장 방수 안했다. 외부 내부 다 하셔야돼요. 그렇게 안하더라도 최소한 내부는 하여야됩니다. ?둘째 정화조로 연결되는 파이프가 구멍나거나 터졌다. ?? ,영웅,193.0,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=380924770,"부동산, 건축 민원",[],,,,,,,,,,,,,,,,,,,['법률']
1578.0,"신축이 아닌 증축도 허가,사용승인일이 따로 있나요?","건물 신축이 아닌 증축도 허가,사용승인일이 따로 있나요?",2021.02.07,41.0, 증축은 허가를 받아야 하지만 사용승인은 따로 필요하지 않습니다. ,지존,334.0,사기,99.0,주민등록증 발급,,"형벌, 형집행",,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=381244856,"부동산, 건축 민원",[], 당연히 증축허가를 받고 사용승인도 받아야 합니다행정 플로어는 이렇습니다증축허가신청-증축허가-착공신고-착공신고필증-공사완료-사용승인신청-사용승인? ,바람신,1545.0," 증축도 규모에 따라서 증축신고 또는 증축허가를 받아야 하며, 사용승인검사를 받아야 합니다.건축물대장에는 최초 신축시의 사용승인일과 변동사항란에 증축행위의 변경(사용승인)일과 변동된 내용을 기재합니다. ",별신,3007.0,"부동산, 건축 민원",4.0,건축학,"부동산, 건축",서바이벌,4.0,사격,7.0,"부동산, 건축",,26.0,74.0,"['법률', '민원']"
1643.0,중앙일보 사설 보고-부동산종합대책 관련!,"부동산 종합 대책에 관한 사설을 읽었는데요. ●부동산종합대책에 담겨야 할 주요세 가지를 들자면 ""전세에서 월세로 넘어가는 연착륙 방법도 찾아야 한다""고씌어 있다",2021.02.04,25.0, 질문자님에게 아래와 같은 글이 도움이 될까 하여 부동산 대책 총정리글 첨부해 두고 가겠습니다!참고하셔서 질문자님에게 조금이라도 도움이 되셨으면 합니다!^^앞으로도 항상 행복하고 좋은 일들만 가득하시길 바랍니다!!▼부동산 대책 관련글 바로가기 ,초인,,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=380952690,"부동산, 건축 민원",[], 안녕하세요!딱 맞는 답변을 가지고 왔습니다^^지식인을 활동하다 보니 부동산 대책에 대해서 궁금해 하시는 분들이 많으시더라고요!질문자님이 궁금해 하시는 궁금증은 아래 글을 참고하시면 도움이 되실꺼에요~부족하지만 해당 답변이 도움이 되기를 바랍니다!https://health.bootcom.co.kr/291 ,고수,,,,,,,,,,,,,,,,,['법률']
1649.0,과거에는 부동산매매,과거에는 한사람이 수십만평 부동산을가졌는지 알고싶습니다,2021.02.04,21.0, 안녕하세요!?부동산 소유에 제한이 없습니다.지금도 개인이  많은 토지를 갖고 있습니다.?? ,태양신,4304.0,"부동산, 건축 민원",2.0,"부동산, 건축",26.0,매매,46.0,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=380916814,"부동산, 건축 민원",[],,,,,,,,,,,,,,,,,,,"['법률', '매매']"
1593.0,임대차상가보호법에 대하여,2017년5월에 계약 한 사람 입니다계약은 1년씩 자동 연장 하고 있습니다이번에 법 변경으로 2018년 10월 부터 계약 하신 분들만적용 가능 하다고 들었습니다저희 처럼 2018년 법 개정 이전 사람 들은 10녀 계약 유지 해택을 받을 수 있는지 알 수 있을까글 올 리게 되었습니다조언 부탁 드립니다,2021.02.06,13.0, 1. 상가 임차인은 2018.10.16. 이전에 계약자는 5년간 계약 갱신 청구권이 있습니다.2. 2018.10.16. 이후에 최초 계약자 및 계약 갱신하는자는 최장 10년간의 계약 갱신 청구권이 있습니다.3. 묵시적 계약자는 계약기간이 1년간입니다.4. 묵시적 계약자는 계약 갱신 청구권이 없습니다. ,태양신,4262.0,"부동산, 건축",15.0,전세,60.0,매매,47.0,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=381158713,"부동산, 건축 민원",[],,,,,,,,,,,,,,,,,,,"['법률', '계약']"
1879.0,재건축 제한사항,아파트 재건축관련해서 제한규정에 대해서 문의드림니다. 1. 2018년1월30일잔금. 2. 2019년 6월17일 관리처분계획인가. 3.2019년6월19일 투기과열지구지정. 투기과열지구 지정일보다 최초관리처분 인가일이빠른경우는 재당첨 제한규정에 적용이 안된다는데전문가님의 도움이 절실하네요.,2021.01.15,28.0,,,,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=378938567,"부동산, 건축 민원",[],,,,,,,,,,,,,,,,,,,"['법률', '민원']"
1717.0,국유지에 영구시설물 설치여부,공유지 및 국유지에 영구시설물(도로포장) 설치가 제한되는데혹시 잔디블록도 국유지 공터에 설치하면 영구시설물로 해당되나요?,2021.02.01,23.0, 네. 하지만 원상복구 시 복잡하게 문서까지 들이대질 않을 것 같네요. ,초인,416.0,,,,,,,0.0,0.0,0.0,https://kin.naver.com/qna/detail.nhn?d1id=6&dirId=60103&docId=380614522,"부동산, 건축 민원",[],,,,,,,,,,,,,,,,,,,"['법률', '민원']"
